1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
                                          NAMELIST PARAMETERS(1)
                                         ------------------------
          INPUT OPTION
         ---------------
    PARAMETER                              DESCRIPTION                             DIMENSION           VALUE
   -----------                            -------------                           -----------         -------

 -------------------------------------------
  (1) OPTION FOR INPUT
 -------------------------------------------
     IBUNP       OPTION FOR BURNUP UNIT (=0;MWD/TUO2 ,=1;MWD/TU, =2;GJ/KGU)           -
     IDAY        OPTION FOR TIME UNIT (=0;HR,=1;DAY )                                 -
     IFLX        OPTION TO GIVE RADIAL FLUX DEPRESSION PROFILE                        -
     IRH         POWER INCREMENT WIDTH FOR ATTENDED SEGMENT                           -
     TMCHG       MAGNIFICATION ON TIME BY MULTIPLYING THE FACTOR (1+TMCHG)            -
     PWCHG       MAGNIFICATION ON LHR BY MULTIPLYING THE FACTOR (1+PWCHG)             -
     IFSNT       OPTION TO GIVE FAST NEUTRON FLUX                                     -
     FAIW        FAST NEUTRON FLUX (IN CASE OF IFSNT=1)                           N/CM2-SEC
     FROD        MAGNIFICATION ON FAST NEUTRON FLUX (FOR RODBURN OUTPUT)              -
     ICLMAS      OPTION FOR COOLANT FLOW (=0;VELOCITY(M/S),=1;FLUX(KG/CM2-S))         -
     SELHST      SELECTING FLAG FOR HISTORY DATA (=1;TIME,=2;LHR,=3;BURNUP)           -
     STTHST      THE START OF TIME(BURNUP) FOR MAGNIFICATION ON TIME,LHR,BURNUP       -
     ENDHST      THE END OF TIME(BURNUP) FOR MAGNIFICATION ON TIME,LHR,BURNUP         -
     FACHST      MAGNIFICATION ON TIME,LHR,BURNUP BY MULTIPLYING THE FACTOR           -
     ISEC        TIME UNIT USES SECOND BETWEEN ISEC(1,N) AND ISEC(2,N) (N.LE.5)       -

 -------------------------------------------
  (2) OPTION FOR CALCULATION
 -------------------------------------------
     INPCK       INPUT DATA CHECK OPTION (=0;CALCULATION ,=1;INPUT DATA CHECK)        -
     ICK1        FEM MECHANICAL CALCULATION OPTION (=0;CALCULATE ,=1;NOT CALCULATE)   -
